発注番号,発行区分,発注日,納入期日,仕入先名称,発注部署名称,納入先,品名,数量,数量単位,商品CD,規格,単位,仕入外税単価RMB,仕入外税単価JPY,入数,生産工場,体積,JANｺｰﾄﾞ,本体価格JPY,金額,ケース数,合計体積,売上金額JPY,仕入金額JPY
4500968835,1,20220902,20221014,（株）前橋企画,生産部,西日本物流センター,HT:墨つぼ関連,36,PC,1100158GX,XX-139,個,30.56,513.32,36.0,中国生産工場A,0.045,AABBCCD05753X,865.69,1100.16,1.0,0.045,31164.840000000004,18479.52
4500968835,1,20220902,20221014,（株）前橋企画,生産部,西日本物流センター,HT:墨つぼ関連,36,PC,110012200,XX-096,個,27.41,460.81,36.0,中国生産工場A,0.0441,AABBCCD05664X,575.27,986.76,1.0,0.0441,20709.72,16589.16
4500968835,1,20220902,20221014,（株）前橋企画,生産部,西日本物流センター,HT:スクレーパー,36,PC,110016600,XX-148,個,41.04,697.67,36.0,中国生産工場B,0.0468562499999999,AABBCCD05783X,919.0,1477.44,1.0,0.0469,33084.0,25116.12
4500968835,1,20220902,20221014,（株）前橋企画,生産部,西日本物流センター,HT:下地探知,100,PC,110014800,XX-127,個,10.42,166.99,100.0,中国生産工場A,0.0522,AABBCCD05724X,385.93,1042.0,1.0,0.0522,38593.0,16699.0
4500968835,1,20220902,20221014,（株）前橋企画,生産部,西日本物流センター,HT:カンナ,36,PC,110012400,XX-098,個,29.06,458.55,36.0,中国生産工場A,0.0272,AABBCCD05667X,942.1,1046.16,1.0,0.0272,33915.6,16507.8
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:墨つぼ関連,72,PC,110012900,XX-102,個,28.73,481.45,36.0,中国生産工場A,0.0652,AABBCCD05675X,910.01,2068.56,2.0,0.1304,65520.72,34664.4
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:墨つぼ関連,36,PC,110012700,XX-099,個,25.21,423.57,36.0,中国生産工場A,0.0523,AABBCCD05673X,866.63,907.56,1.0,0.0523,31198.68,15248.52
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:ブラ関連（下げ振り）,12,PC,110003400,XX-027,個,35.02,594.0,12.0,中国生産工場A,0.013,AABBCCD05428X,888.84,420.24,1.0,0.013,10666.08,7128.0
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:ブラ関連（下げ振り）,24,PC,110002900,XX-022,個,18.46,313.08,24.0,中国生産工場A,0.0082,AABBCCD05423X,390.59,443.04,1.0,0.0082,9374.16,7513.92
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:ブラ関連（下げ振り）,24,PC,110003000,XX-023,個,19.64,333.06,24.0,中国生産工場A,0.0108,AABBCCD05424X,450.67,471.36,1.0,0.0108,10816.08,7993.44
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:ブラ関連（下げ振り）,24,PC,110003100,XX-024,個,20.21,342.45,24.0,中国生産工場A,0.0128,AABBCCD05425X,525.79,485.04,1.0,0.0128,12618.96,8218.8
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:ブラ関連（下げ振り）,12,PC,110003300,XX-026,個,31.93,541.35,12.0,中国生産工場A,0.0114,AABBCCD05427X,770.33,383.16,1.0,0.0114,9243.96,6496.200000000001
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:下げ振り保持器関連,24,PC,1100010R0,XX-011,個,34.88,587.59,24.0,中国生産工場A,0.0441,AABBCCD03085X,1543.58,837.1200000000001,1.0,0.0441,37045.92,14102.16
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:下げ振り保持器関連,36,PC,110013600,XX-115,個,23.29,375.63,36.0,中国生産工場A,0.0369,AABBCCD05705X,749.02,838.4399999999999,1.0,0.0369,26964.72,13522.68
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:下げ振り保持器関連,24,PC,110013700,XX-116,個,39.39,648.85,24.0,中国生産工場A,0.038,AABBCCD05706X,1124.67,945.36,1.0,0.038,26992.08,15572.4
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:下げ振り保持器関連,12,PC,110013900,XX-118,個,45.07,758.15,12.0,中国生産工場A,0.0295,AABBCCD05704X,1874.84,540.84,1.0,0.0295,22498.08,9097.8
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:下げ振り保持器関連,24,PC,1100132W0,XX-112,個,40.52,683.35,24.0,中国生産工場A,0.0498,AABBCCD05708X,1239.99,972.48,1.0,0.0498,29759.76,16400.4
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:カルコ,300,PC,110001400,XX-015,個,4.15,69.69,100.0,中国生産工場A,0.0365,AABBCCD03131X,235.65,1245.0,3.0,0.1095,70695.0,20907.0
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:糸張り,36,PC,110013500,XX-114,個,26.7,420.0,36.0,中国生産工場A,0.0533,AABBCCD05694X,890.6,961.2,1.0,0.0533,32061.6,15120.0
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:チョークライン関連,36,PC,110013300,XX-113,個,29.55,499.89,36.0,中国生産工場A,0.0601,AABBCCD05693X,826.66,1063.8,1.0,0.0601,29759.76,17996.04
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:墨つぼ関連,72,PC,1100129BK,XX-103,個,28.35,474.9,36.0,中国生産工場A,0.0652,AABBCCD07552X,910.01,2041.2,2.0,0.1304,65520.72,34192.799999999996
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:墨つぼ関連,36,PC,1100127BK,XX-100,個,25.07,421.2,36.0,中国生産工場A,0.0523,AABBCCD07551X,866.63,902.52,1.0,0.0523,31198.68,15163.2
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:交換糸,100,PC,110003900,XX-029,個,2.79,46.75,100.0,中国生産工場A,0.0365,AABBCCD05432X,125.18,279.0,1.0,0.0365,12518.0,4675.0
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:カルコ,100,PC,111003100,XX-188,個,4.94,83.32,100.0,中国生産工場B,0.0517,AABBCCD05553X,159.95,494.00000000000006,1.0,0.0517,15994.999999999998,8332.0
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:墨つぼ関連,36,PC,1100002R0,XX-003,個,25.6,429.2,36.0,中国生産工場A,0.0638,AABBCCD04004X,1081.58,921.6,1.0,0.0638,38936.88,15451.2
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:墨つぼ関連,72,PC,1100002W0,XX-004,個,25.76,431.9,36.0,中国生産工場A,0.0638,AABBCCD05616X,1081.58,1854.72,2.0,0.1276,77873.76,31096.8
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:墨つぼ関連,36,PC,1100158GN,XX-138,個,25.07,420.07,36.0,中国生産工場A,0.045,AABBCCD05751X,680.0,902.52,1.0,0.045,24480.0,15122.52
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:墨つぼ関連,72,PC,110011800,XX-092,個,27.11,455.72,36.0,中国生産工場A,0.0441,AABBCCD05658X,564.3,1951.92,2.0,0.0882,40629.6,32811.840000000004
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:墨つぼ関連,108,PC,110011900,XX-093,個,26.68,447.84,36.0,中国生産工場A,0.0592,AABBCCD05659X,701.8,2881.44,3.0,0.1776,75794.4,48366.719999999994
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:下げ振り保持器関連,24,PC,110001800,XX-017,個,34.54,581.9,24.0,中国生産工場A,0.0472,AABBCCD03154X,1237.21,828.96,1.0,0.0472,29693.04,13965.6
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:製品（部品）,100,PC,111002700,XX-184,個,2.98,50.76,100.0,中国生産工場B,0.0201,AABBCCD05528X,119.96,298.0,1.0,0.0201,11996.0,5076.0
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:カルコ,200,PC,110005300,XX-047,個,4.1,69.1,100.0,中国生産工場A,0.0517,AABBCCD05457X,103.36,819.9999999999999,2.0,0.1034,20672.0,13819.999999999998
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:カンナ,36,PC,110010300,XX-086,個,32.19,509.32,36.0,中国生産工場A,0.0355,AABBCCD05631X,1001.19,1158.84,1.0,0.0355,36042.84,18335.52
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:カンナ,36,PC,110010200,XX-085,個,31.56,498.59,36.0,中国生産工場A,0.0355,AABBCCD05630X,1001.19,1136.16,1.0,0.0355,36042.84,17949.239999999998
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:カンナ,36,PC,110017800,XX-160,個,28.64,451.29,36.0,中国生産工場B,0.034238,AABBCCD05816X,1001.19,1031.04,1.0,0.0342,36042.84,16246.44
4500968836,1,20220902,20221014,（株）前橋企画,生産部,関東物流センター,HT:ヤスリ,30,PC,110014200,XX-121,個,30.71,502.42,30.0,中国生産工場A,0.0172,AABBCCD05711X,1134.95,921.3,1.0,0.0172,34048.5,15072.6
